    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running unittests src/lib.rs (target/debug/build/bumbledb-event/165fb121af9fa58e/out/bumbledb_event-165fb121af9fa58e)
test partition_tests::every_two_cell_admission_matches_pointwise_coverage_and_functionality ... ok
test relation_tests::function_graphs_and_readouts_preserve_support_and_refuse_partiality ... ok
test program_tests::symbolic_programs_and_star_do_not_enumerate_their_finite_carriers ... ok
test relation_tests::every_two_state_relation_matches_matrix_modal_and_residual_oracles ... ok
test relation_tests::nonlinear_environment_readouts_and_copied_bit_squares_are_distinct ... ok
test relation_tests::products_admit_exact_asymmetric_fibres_and_preserve_one_environment ... ok
test relation_tests::relation_descriptors_refuse_foreign_constants_capacity_and_cancellation ... ok
test relation_tests::role_checks_are_membership_dependencies_not_raw_coordinate_masks ... ok
test relation_tests::shared_middle_and_environment_cannot_be_projected_independently ... ok
test relation_tests::identity_tests_and_converse_compose_across_owned_presentations ... ok
test relation_tests::zero_coordinate_endpoints_still_require_presence_and_validate_contexts ... ok
test relation_tests::symbolic_diagonal_and_composition_use_a_compact_sixty_bit_workspace ... ok
test revision_tests::fixed_likelihoods_commute_but_overlapping_jeffrey_updates_need_not ... ok
test revision_tests::impossible_revisions_retain_zero_mass_and_empty_cells_without_division ... ok
test partition_tests::cardinality_rosters_match_direct_per_world_counts_and_keep_duplicate_positions ... ok
test revision_tests::posterior_assessment_is_not_a_likelihood_and_scale_is_retained ... ok
test revision_tests::revisions_keep_restricted_support_aliases_and_large_symbolic_worlds ... ok
test revision_tests::revisions_refuse_malformed_inputs_contexts_missing_laws_and_resources ... ok
test revision_tests::revisions_refuse_resources_and_cancellation ... ok
test revision_tests::signed_expectation_is_linear_and_owned_and_indicator_matches_probability ... ok
test source_descriptor_tests::imported_channel_preserves_shared_parent_and_checks_zero_prior_rows ... ok
test relation_tests::asymmetric_shared_environment_relational_products_match_explicit_matrices ... ok
test relation_tests::guarded_must_composition_keeps_dead_intermediate_states ... ok
test source_descriptor_tests::pinned_v1_scalar_source_fixture ... ok
test revision_tests::jeffrey_preserves_conditionals_targets_and_same_partition_idempotence ... ok
test source_descriptor_tests::malformed_source_envelopes_never_become_executable_claims ... ok
test source_descriptor_tests::source_descriptor_extent_arithmetic_law_and_cancellation_limits_are_enforced ... ok
test source_descriptor_tests::source_transport_stays_symbolic_on_sixty_two_coordinates ... ok
test source_descriptor_tests::transport_admits_redundant_function_presentations_but_never_hides_invalid_cells ... ok
test source_descriptor_tests::transport_rejects_forged_normalizers_posteriors_and_impossibility_receipts ... ok
test tests::all_interner_fingerprints_can_collide_without_changing_identity ... ok
test source_descriptor_tests::scalar_transport_matches_255_signed_functions_on_all_four_world_supports ... ok
test tests::cancellation_capacity_and_constructor_rejections_are_explicit ... ok
test tests::canonical_codec_ignores_allocation_order_working_order_and_decoder_anchor ... ok
test tests::all_truth_functions_on_every_four_world_support ... ok
test tests::codec_rejects_truncation_corruption_noncanonical_graphs_and_versions ... ok
test tests::cardinality_constructs_regions_including_duplicate_and_empty_inputs ... ok
test source_descriptor_tests::indexed_jeffrey_receipts_keep_empty_cells_and_all_unsupported_targets ... ok
test tests::direct_ite_on_every_three_argument_four_world_function ... ok
test tests::format_one_constant_golden_and_resource_refusals ... ok
test tests::concurrent_interning_keeps_one_canonical_identity ... ok
test tests::owners_are_checked_before_constants_and_results_keep_them_alive ... ok
test tests::opposite_direction_alignment_preserves_symbolic_values_without_deadlock ... ok
test tests::registry_aligns_fact_values_without_trusting_unregistered_keys ... ok
test tests::symbolic_splits_and_essential_reduction_across_table_boundary ... ok
test tests::dense_oracle_for_symbolic_completed_functions_in_adversarial_orders ... ok
test parameter_refinement_tests::refinement_lifts_every_truth_function_without_changing_worlds_or_law ... ok
test tests::projection_uses_legal_fibres_and_counts_do_not_count_aliases ... ok
test source_descriptor_tests::revision_transport_matches_independent_finite_reweighting_and_keeps_zero_worlds ... ok
test revision_tests::conditioning_and_signed_expectation_match_every_four_world_evidence ... ok
test program_tests::arbitrary_four_state_closures_match_warshall_and_keep_coupled_support ... ok
test parameter_expectation_tests::signed_family_expectations_match_independent_outcome_sums ... ok
test information_tests::every_four_code_readout_matches_an_explicit_information_oracle ... ok
test measure_tests::finite_joint_contraction_matches_exhaustive_four_world_oracle ... ok
test map_tests::exhaustive_four_world_maps_on_every_source_support ... ok
test algebraic_identity_tests::minimal_polynomial_and_root_ordinals_match_independent_exact_oracle ... ok

test result: ok. 186 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 11.94s

   Doc-tests bumbledb_event

running 8 tests
test crates/bumbledb-event/src/partition.rs - partition::EventPartition (line 39) ... ok
test crates/bumbledb-event/src/map.rs - map::CoordinateMap (line 22) ... ok
test crates/bumbledb-event/src/information.rs - information::CoordinateMap::information (line 87) ... ok
test crates/bumbledb-event/src/descriptor.rs - descriptor::Descriptor (line 39) ... ok
test crates/bumbledb-event/src/diagram.rs - diagram::Diagram (line 41) ... ok
test crates/bumbledb-event/src/relation.rs - relation::RelationalProduct (line 21) ... ok
test crates/bumbledb-event/src/program.rs - program::EventProgram (line 500) ... ok
test crates/bumbledb-event/src/action.rs - action::ActionArena (line 15) ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

all doctests ran in 0.36s; merged doctests compilation took 0.25s
