    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.20s
     Running unittests src/lib.rs (ts/crate/target/debug/build/bumbledb-node/1270aa65ef9ee7bd/out/bumbledb_node-1270aa65ef9ee7bd)
test runtime::session::tests::d18_close_of_uninstalled_route_does_not_leave_a_row ... ok
test runtime::session::tests::d18_idle_shutdown_wakes_sleeping_pool_without_reentering_state ... ok
test runtime::session::tests::d24_js_thread_admit_returns_without_waiting_on_busy_worker ... ok
test log_wire::tests::per_call_submit_options_cross_verbatim_and_local_accepts_and_ignores_them ... ok
test log_wire::tests::create_retry_completes_and_strangers_refuse ... ok
test runtime::session::tests::finalization_revokes_aliases_drains_busy_work_and_consumes_on_cancel ... ok
test log_wire::tests::published_snapshots_pin_provenance_and_consistency_refusals_are_typed ... ok
test log_wire::tests::submit_decides_and_identity_mismatch_is_not_submitted ... ok
test runtime::session::tests::a_foreign_runtime_refuses_to_open_a_session_over_a_managed_db ... ok
test runtime::session::tests::d18_close_drains_while_js_tokens_stay_reachable_and_queue_is_full ... ok
test runtime::session::tests::abandoned_preparation_and_database_close_reclaim_plans ... ok
test runtime::tests::admission_counts_outstanding_jobs_and_reuses_released_slots ... ok
test runtime::tests::cancellation_reclamation_wakes_waiters_for_success_and_error_slots ... ok
test runtime::tests::d18_idle_shutdown_wakes_sleeping_pool_without_reentering_state ... ok
test runtime::tests::control_lane_teardown_runs_when_ordinary_queue_is_full ... ok
test runtime::tests::d29_failed_native_admission_does_not_leave_a_route ... ok
test runtime::tests::d29_worker_inbox_wakeup_reaches_a_sleeping_pool ... ok
test runtime::tests::failed_preparation_releases_the_operation_slot ... ok
test runtime::tests::panicked_worker_faults_runtime_and_releases_other_operations ... ok
test runtime::tests::preparation_panic_faults_and_reclaims_registered_lease ... ok
test runtime::tests::directory_owner_lifecycle_and_path_safety ... ok
test log_wire::tests::local_create_open_and_identity_refusals ... ok
test runtime::tests::queue_wait_does_not_expire_and_cancel_has_reserved_cleanup_capacity ... ok
test runtime::tests::retained_completion_keeps_its_operation_slot_until_taken ... ok
test runtime::tests::retained_native_guard_releases_handle_slot_on_drop ... ok
test runtime::session::tests::d18_close_during_busy_snapshot_drains_after_job ... ok
test log_wire::admin::admin_identity_tests::admin_identity_valid_identity_at_another_tenants_directory_refuses_root_release ... ok
test tags::golden::tags_json_matches ... ok
test runtime::tests::saturated_workers_still_report_incomplete_then_reclaim_late_success ... ok
test runtime::tests::suspended_owner_fences_a_second_acquire ... ok
test runtime::session::tests::d24_one_worker_open_read_close_and_idle_snapshots_share_the_pool ... ok
test runtime::session::tests::one_shot_queries_do_not_retain_prepared_state ... ok
test runtime::session::tests::d29_failed_admission_rolls_back_and_history_does_not_accumulate ... ok
test runtime::session::tests::prepared_queries_reuse_one_plan_and_close_independently ... ok
test runtime::session::tests::runtime_shutdown_drains_a_live_snapshot ... ok
test runtime::session::tests::session_close_is_idempotent_and_the_database_survives ... ok
test db_wire::tests::native_text_collection_owns_one_copy_for_small_and_large_results ... ok

test result: ok. 120 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.02s

