    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running unittests src/lib.rs (target/debug/build/bumbledb-event/165fb121af9fa58e/out/bumbledb_event-165fb121af9fa58e)
test tests::symbolic_splits_and_essential_reduction_across_table_boundary ... ok
test tests::opposite_direction_alignment_preserves_symbolic_values_without_deadlock ... ok
test tests::all_truth_functions_on_every_four_world_support ... ok
test tests::dense_oracle_for_symbolic_completed_functions_in_adversarial_orders ... ok
test revision_tests::conditioning_and_signed_expectation_match_every_four_world_evidence ... ok
test tests::projection_uses_legal_fibres_and_counts_do_not_count_aliases ... ok
test source_descriptor_tests::revision_transport_matches_independent_finite_reweighting_and_keeps_zero_worlds ... ok
test information_tests::evidence_classifies_whole_cells_and_never_invents_vacuous_certainty ... ok
test program_tests::arbitrary_four_state_closures_match_warshall_and_keep_coupled_support ... ok
test information_tests::every_four_code_readout_matches_an_explicit_information_oracle ... ok
test measure_tests::finite_joint_contraction_matches_exhaustive_four_world_oracle ... ok
test map_tests::exhaustive_four_world_maps_on_every_source_support ... ok

test result: ok. 125 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.92s

   Doc-tests bumbledb_event

running 8 tests
test crates/bumbledb-event/src/map.rs - map::CoordinateMap (line 22) ... ok
test crates/bumbledb-event/src/diagram.rs - diagram::Diagram (line 40) ... ok
test crates/bumbledb-event/src/descriptor.rs - descriptor::Descriptor (line 39) ... ok
test crates/bumbledb-event/src/partition.rs - partition::EventPartition (line 39) ... ok
test crates/bumbledb-event/src/information.rs - information::CoordinateMap::information (line 87) ... ok
test crates/bumbledb-event/src/program.rs - program::EventProgram (line 500) ... ok
test crates/bumbledb-event/src/relation.rs - relation::RelationalProduct (line 21) ... ok
test crates/bumbledb-event/src/action.rs - action::ActionArena (line 15) ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

all doctests ran in 0.34s; merged doctests compilation took 0.24s
